timestamp_utc,total_listings,count_100,count_200,count_300,count_400,count_floor,count_other,min_price,max_price,median_price,min_100,min_200,min_300,min_400,min_floor,max_100,max_200,max_300,max_400,max_floor,median_100,median_200,median_300,median_400,median_floor,available_tickets
2026-04-14T20:13:45+00:00,,,,,,,,73,,,,,285,233,,,,,,,,,,,,
2026-04-15T02:16:41+00:00,,,,,,,,75,,,,,282,227,,,,,,,,,,,,
2026-04-15T08:22:39+00:00,,,,,,,,76,,,,,282,227,,,,,,,,,,,,
2026-04-15T14:27:42+00:00,,,,,,,,75,,,,,262,227,,,,,,,,,,,,
2026-04-15T20:33:21+00:00,,,,,,,,60,,,,,262,174,,,,,,,,,,,,
2026-04-16T02:38:54+00:00,,,,,,,,57,,,,,267,173,,,,,,,,,,,,
2026-04-16T08:40:40+00:00,,,,,,,,57,,,,,268,171,,,,,,,,,,,,
2026-04-16T14:48:09+00:00,,,,,,,,50,,,,,269,131,,,,,,,,,,,,
2026-04-16T20:53:43+00:00,,,,,,,,55,,,,,239,160,,,,,,,,,,,,
2026-04-17T02:57:46+00:00,,,,,,,,61,,,,,241,168,,,,,,,,,,,,
2026-04-17T05:59:13+00:00,,,,,,,,71,,,,,242,180,,,,,,,,,,,,
2026-04-17T09:08:14+00:00,,,,,,,,71,,,,,242,180,,,,,,,,,,,,
2026-04-17T12:11:11+00:00,,,,,,,,73,,,,,241,180,,,,,,,,,,,,
2026-04-17T15:15:18+00:00,,,,,,,,73,,,,,250,180,,,,,,,,,,,,
2026-04-17T18:25:01+00:00,,,,,,,,66,,,,,250,174,,,,,,,,,,,,
2026-04-17T21:31:16+00:00,,,,,,,,69,,,,,250,174,,,,,,,,,,,,
2026-04-18T00:41:18+00:00,,,,,,,,69,,,,,250,174,,,,,,,,,,,,
2026-04-18T03:47:54+00:00,,,,,,,,73,,,,,250,162,,,,,,,,,,,,
2026-04-18T06:52:34+00:00,,,,,,,,73,,,,,250,162,,,,,,,,,,,,
2026-04-18T10:01:56+00:00,,,,,,,,73,,,,,250,162,,,,,,,,,,,,
2026-04-18T13:12:37+00:00,,,,,,,,74,,,,,250,178,,,,,,,,,,,,
2026-04-18T16:17:42+00:00,,,,,,,,84,,,,,250,178,,,,,,,,,,,,
2026-04-18T19:23:38+00:00,,,,,,,,84,,,,,227,178,,,,,,,,,,,,
2026-04-18T22:26:00+00:00,,,,,,,,89,,,,,227,179,,,,,,,,,,,,
2026-04-19T01:30:25+00:00,,,,,,,,95,,,,,227,228,,,,,,,,,,,,
2026-04-19T04:33:20+00:00,,,,,,,,95,,,,,227,228,,,,,,,,,,,,
2026-04-19T07:38:27+00:00,,,,,,,,95,,,,,227,228,,,,,,,,,,,,
2026-04-19T10:46:43+00:00,,,,,,,,95,,,,,227,228,,,,,,,,,,,,
2026-04-19T13:52:50+00:00,,,,,,,,95,,,,,227,228,,,,,,,,,,,,
2026-04-19T16:57:15+00:00,,,,,,,,95,,,,,227,228,,,,,,,,,,,,
2026-04-19T19:58:22+00:00,,,,,,,,95,,,,,240,233,,,,,,,,,,,,
2026-04-19T23:05:45+00:00,,,,,,,,95,,,,,240,233,,,,,,,,,,,,
2026-04-20T01:08:42+00:00,698,117,29,38,27,2,485,97.79,718.42,,,,,,,,,,,,,,,,,1956
2026-04-20T01:21:59+00:00,698,111,29,38,24,1,495,89.15,735.7,,,,,,,,,,,,,,,,,1954
2026-04-20T02:08:36+00:00,,,,,,,,95,,,,,240,233,,,,,,,,,,,,
2026-04-20T02:23:36+00:00,700,94,22,27,18,1,538,88.43,812.14,,102.75,256.25,226.5,209.75,276.74,115.19,521.16,342.81,314.0,276.74,,,,,,1967
2026-04-20T03:24:37+00:00,704,116,28,38,27,2,493,88.43,760.24,,,,,,,,,,,,,,,,,1963
2026-04-20T05:11:03+00:00,,,,,,,,95,,,,,240,233,,,,,,,,,,,,
2026-04-20T06:20:23+00:00,703,104,26,35,24,2,512,88.43,760.24,,,,,,,,,,,,,,,,,1962
2026-04-20T08:13:58+00:00,,,,,,,,95,,,,,240,233,,,,,,,,,,,,
2026-04-20T09:10:04+00:00,702,111,28,39,25,1,498,88.43,819.01,,,,,,,,,,,,,,,,,1960
2026-04-20T11:19:58+00:00,,,,,,,,95,,,,,240,233,,,,,,,,,,,,
2026-04-20T11:22:12+00:00,702,105,26,34,25,2,510,89.15,750.7,,,,,,,,,,,,,,,,,1952
2026-04-20T13:34:18+00:00,701,102,24,30,24,1,520,88.43,722.14,,,,,,,,,,,,,,,,,1940
2026-04-20T13:38:00+00:00,701,113,28,38,28,2,492,88.43,722.14,,94.75,256.25,226.5,209.75,278.75,160.49,377.75,376.5,314.0,420.47,,,,,,1943
2026-04-20T13:52:22+00:00,697,102,27,35,25,2,506,88.43,719.14,,100.92,256.25,226.5,209.75,278.75,163.49,404.65,407.75,314.0,420.47,,,,,,1934
2026-04-20T14:20:57+00:00,,,,,,,,95,,,,,235,233,,,,,,,,,,,,
2026-04-20T15:19:57+00:00,698,110,26,37,25,1,499,118.93,977.91,,94.75,256.25,239.0,229.79,278.75,501.5,377.75,376.5,345.75,278.75,,,,,,1947
2026-04-20T17:09:46+00:00,711,109,26,39,27,1,509,89.15,666.7,,94.75,256.25,239.0,229.79,278.75,501.5,405.25,376.5,345.75,278.75,,,,,,1988
2026-04-20T17:22:47+00:00,,,,,,,,95,,,,,260,233,,,,,,,,,,,,
2026-04-20T19:13:20+00:00,716,102,25,36,29,2,522,88.43,722.14,,102.7,256.25,239.0,229.79,278.75,157.1,476.02,324.27,269.0,336.6,,,,,,1982
2026-04-20T20:24:11+00:00,,,,,,,,95,,,,,260,233,,,,,,,,,,,,
2026-04-20T20:54:39+00:00,715,105,25,35,28,2,520,91.31,716.38,,102.7,262.44,239.0,229.79,278.75,157.1,405.25,407.75,334.0,336.6,,,,,,1982
2026-04-20T21:52:49+00:00,716,120,26,38,34,2,496,88.43,668.14,,94.75,256.25,239.0,221.25,290.25,146.18,377.75,407.75,345.75,336.6,,,,,,1970
2026-04-20T22:51:24+00:00,707,110,26,39,30,1,501,88.43,670.42,,94.75,256.25,239.0,221.25,290.25,532.75,377.75,376.5,345.75,290.25,,,,,,1950
2026-04-20T23:29:43+00:00,,,,,,,,94,,,,,260,233,,,,,,,,,,,,
2026-04-20T23:50:09+00:00,712,98,25,35,25,1,528,88.43,722.14,,95.9,262.44,239.0,221.25,297.06,289.16,405.25,407.75,345.75,297.06,,,,,,1956
2026-04-21T01:07:42+00:00,715,118,28,36,33,7,493,89.0,739.0,,89.0,248.83,246.21,221.25,297.06,1037.75,3984.92,1152.75,777.26,336.6,,,,,,1970
2026-04-21T01:14:54+00:00,716,101,28,32,25,6,524,64.31,788.38,,71.75,248.83,256.25,221.25,297.06,1037.75,3984.92,1152.75,777.26,315.25,,,,,,1972
2026-04-21T02:36:24+00:00,,,,,,,,94,,,,,257,252,,,,,,,,,,,,
2026-04-21T02:57:24+00:00,710,98,21,24,30,7,530,67.01,719.98,,71.75,248.83,256.25,221.25,307.5,1037.75,3984.92,3436.47,777.26,336.6,,,,,,1969
2026-04-21T03:38:21+00:00,714,98,26,34,26,6,524,67.01,782.98,313.5,71.75,248.83,256.25,221.25,297.06,1037.75,3984.92,1152.75,777.26,315.25,190.25,635.25,416.44,303.13,315.25,1980
2026-04-21T04:23:24+00:00,714,112,28,39,31,6,498,70.79,775.42,295.68,71.75,248.83,246.21,221.25,297.06,1032.0,3984.92,1152.75,777.26,315.25,165.25,534.62,407.75,290.25,315.25,1978
2026-04-21T05:34:16+00:00,715,111,28,39,31,6,500,83.07,687.86,296.0,89.0,248.83,246.21,221.25,297.06,1032.0,3984.92,1152.75,777.26,315.25,179.85,535.8,407.75,290.25,315.25,1979
2026-04-21T05:41:03+00:00,,,,,,,,94,,,,,257,252,,,,,,,,,,,,
2026-04-21T08:00:39+00:00,713,110,28,39,31,6,499,83.07,750.86,293.73,89.0,243.89,246.21,221.25,284.0,1032.0,3984.92,1152.75,777.26,315.25,172.55,535.8,407.75,290.25,315.25,1974
2026-04-21T08:43:22+00:00,,,,,,,,94,,,,,257,252,,,,,,,,,,,,
2026-04-21T09:48:42+00:00,717,116,28,39,35,7,492,83.75,686.5,292.11,89.0,243.89,246.21,221.25,284.0,1032.0,3984.92,1152.75,777.26,336.6,159.52,535.8,407.75,301.75,315.25,1979
2026-04-21T11:13:41+00:00,717,96,27,34,27,6,527,83.75,686.5,310.48,89.0,243.89,256.25,221.25,284.0,1032.0,3984.92,1152.75,777.26,315.25,190.25,577.75,416.44,292.11,315.25,1981
2026-04-21T11:45:11+00:00,,,,,,,,94,,,,,257,252,,,,,,,,,,,,
2026-04-21T13:53:17+00:00,692,95,28,33,27,6,503,83.07,654.98,307.7,89.0,243.89,248.91,221.25,250.0,1032.0,3984.92,1152.75,777.26,315.25,190.25,535.83,419.05,301.75,315.25,1930
2026-04-21T14:47:50+00:00,,,,,,,,94,,,,,250,252,,,,,,,,,,,,
2026-04-21T15:18:23+00:00,689,115,28,36,32,6,472,83.07,705.86,290.25,89.0,243.89,243.19,221.25,250.0,1032.0,3984.92,1152.75,777.26,315.25,163.4,535.8,416.44,290.25,315.25,1927
2026-04-21T17:09:58+00:00,682,97,29,28,25,6,497,83.07,702.86,281.21,89.0,243.89,243.19,229.79,277.47,1032.0,3711.36,1152.75,713.36,294.3,179.85,461.22,362.87,281.21,294.3,1910
2026-04-21T17:48:57+00:00,,,,,,,,94,,,,,250,252,,,,,,,,,,,,
2026-04-21T19:19:49+00:00,701,116,32,30,29,6,488,72.37,649.26,285.65,77.5,215.5,237.46,229.79,297.06,1095.25,3984.92,1152.75,777.26,315.25,159.0,460.59,357.0,290.25,315.25,1986
2026-04-21T20:58:36+00:00,696,101,24,22,31,7,511,72.95,730.36,289.0,77.5,215.5,256.25,229.79,303.46,1095.25,3984.92,3166.26,777.26,336.6,160.04,535.8,390.43,307.5,315.25,1977
2026-04-21T21:55:19+00:00,696,101,30,29,25,6,505,72.37,731.52,290.25,77.5,215.5,239.38,214.68,297.06,1095.25,3984.92,1073.75,713.36,315.25,179.85,431.21,365.0,290.25,315.25,1986
2026-04-21T22:42:22+00:00,693,106,29,29,28,7,494,74.71,722.58,286.36,77.5,215.5,256.25,229.79,297.06,1095.25,3984.92,1152.75,777.26,336.6,159.52,493.91,365.0,297.38,315.25,1967
2026-04-21T23:39:53+00:00,696,105,29,29,28,7,498,72.37,668.04,281.59,72.37,215.5,256.25,229.79,277.47,1095.25,3711.36,1073.75,713.36,314.22,158.99,493.91,413.82,289.85,294.3,1996
2026-04-22T02:56:13+00:00,682,121,26,32,32,7,464,72.37,727.26,289.08,77.5,215.5,248.83,227.0,299.53,1095.25,3984.92,1152.75,777.26,336.6,160.04,553.02,357.0,306.0,315.25,1954
2026-04-22T05:31:59+00:00,681,121,26,31,32,7,464,79.86,712.28,289.16,79.86,243.89,232.46,211.59,296.0,1095.25,3711.36,1073.75,713.36,336.6,165.25,515.23,365.0,293.13,315.25,1942
2026-04-22T07:57:14+00:00,686,116,26,30,29,6,479,79.86,712.28,296.0,85.55,243.89,248.83,227.0,296.0,1095.25,3984.92,1152.75,777.26,315.25,180.43,553.02,376.0,290.25,315.25,1963
2026-04-22T11:11:22+00:00,684,121,26,30,32,7,468,80.51,647.98,289.0,85.55,243.89,248.83,227.0,296.0,1095.25,3984.92,1152.75,777.26,336.6,165.25,553.02,376.0,289.55,315.25,1940
2026-04-22T13:52:58+00:00,679,112,26,30,29,6,476,79.86,649.28,268.45,79.86,243.89,232.46,227.0,275.85,1020.2,3984.92,1073.75,777.26,294.3,181.0,515.23,350.76,267.49,294.3,1923
2026-04-22T15:26:43+00:00,676,120,27,31,32,7,459,80.51,707.98,278.2,85.55,243.89,248.83,229.79,296.0,1095.25,3984.92,1152.75,777.26,336.6,165.03,577.75,365.0,276.16,315.25,1900
2026-04-22T17:08:07+00:00,676,110,26,27,28,7,478,82.45,704.1,289.04,82.45,235.4,247.34,221.8,285.03,1054.4,3836.02,1109.75,737.24,324.69,159.45,597.76,373.47,282.44,304.1,1899
2026-04-22T19:23:58+00:00,667,113,24,26,32,6,466,83.25,627.5,274.78,77.72,227.84,232.46,214.68,275.85,1020.2,3711.36,2948.94,713.36,294.3,174.11,488.45,392.06,281.8,294.3,1885
2026-04-22T21:01:30+00:00,687,129,26,33,35,6,458,74.88,704.24,266.17,74.88,229.73,234.39,215.34,278.15,1028.75,3742.53,1082.75,719.33,296.75,149.75,418.71,381.3,264.65,296.75,1941
2026-04-22T22:52:34+00:00,671,127,26,24,33,6,455,82.1,614.8,291.51,82.1,252.43,234.41,236.6,305.69,1131.35,16904.37,3270.79,790.99,326.15,164.44,571.21,429.84,299.75,326.15,1889
2026-04-22T23:50:59+00:00,675,135,28,30,38,7,437,71.28,695.75,258.48,74.28,227.84,211.59,213.57,275.85,1020.2,15239.82,1073.75,713.36,314.22,142.69,488.45,343.69,260.06,294.3,1896
2026-04-23T03:18:31+00:00,672,110,26,31,27,6,472,75.58,627.84,288.54,75.96,235.4,218.61,223.52,285.03,1054.4,15751.99,1109.75,737.24,304.1,168.8,490.94,406.81,266.22,304.1,1870
2026-04-23T06:10:07+00:00,674,115,27,30,32,7,463,73.21,632.58,275.76,73.4,227.84,239.38,212.98,275.85,1020.2,15239.82,1073.75,713.36,314.22,148.53,538.25,410.27,260.06,294.3,1877
2026-04-23T08:55:08+00:00,676,116,27,30,32,7,464,73.21,632.58,275.81,73.4,227.84,239.38,210.29,275.85,1020.2,15239.82,1073.75,713.36,314.22,151.44,538.25,410.27,260.06,294.3,1888
2026-04-23T10:24:31+00:00,677,110,27,31,28,6,475,73.21,632.58,284.0,73.4,227.84,239.38,210.29,275.85,864.91,15239.82,1073.75,713.36,294.3,163.4,538.25,426.87,257.46,294.3,1890
2026-04-23T12:01:19+00:00,677,115,26,31,33,7,465,73.21,632.58,273.5,73.4,227.84,239.38,204.32,275.85,864.91,15239.82,1073.75,713.36,294.3,148.53,517.58,426.87,262.47,294.3,1895
2026-04-23T15:16:25+00:00,677,129,27,34,31,7,449,83.9,671.2,293.81,83.9,258.1,263.34,227.53,312.57,980.83,17288.5,1217.75,808.9,333.5,168.11,558.01,465.06,283.08,333.5,1888
2026-04-23T17:25:07+00:00,674,134,27,34,29,7,443,76.69,622.62,265.23,76.69,235.4,240.18,207.55,285.03,893.89,15751.99,1109.75,737.24,304.1,149.64,508.65,405.14,247.34,304.1,1888
2026-04-23T19:18:47+00:00,676,137,28,36,31,7,437,74.28,600.44,256.7,74.28,227.84,232.46,200.89,275.85,864.91,15239.82,1073.75,713.36,294.3,147.04,461.67,392.06,239.38,294.3,1875
2026-04-23T20:57:49+00:00,670,134,26,36,32,7,435,74.28,600.44,259.31,74.28,227.84,232.46,200.89,275.85,864.91,15239.82,1073.75,713.36,294.3,150.58,517.58,392.06,247.78,294.3,1858
2026-04-23T21:55:48+00:00,645,129,24,36,29,6,421,71.28,657.17,249.9,71.28,218.38,222.8,192.56,264.38,828.68,1535.39,1028.75,683.5,282.05,147.99,442.39,375.7,232.64,282.05,1781
2026-04-23T22:52:53+00:00,644,134,24,35,33,7,411,74.28,651.17,260.74,74.28,227.84,232.46,195.73,275.85,864.91,1602.61,1073.75,713.36,294.3,152.63,461.67,393.67,254.38,294.3,1770
2026-04-23T23:52:37+00:00,642,133,24,35,33,7,410,67.01,665.71,262.17,67.01,227.84,232.46,195.73,275.85,864.91,1602.61,1073.75,713.36,294.3,154.36,461.67,393.67,253.48,294.3,1752
2026-04-24T03:20:17+00:00,640,130,24,34,33,7,412,73.05,602.9,266.76,73.05,229.73,234.39,197.35,278.15,872.15,1616.05,1082.75,719.33,296.75,157.49,515.02,401.93,251.15,296.75,1739
2026-04-24T06:11:15+00:00,632,126,24,34,30,6,412,80.08,588.84,243.76,80.08,252.43,257.55,216.81,305.69,316.45,1777.38,1190.75,790.99,326.15,134.72,566.25,441.85,272.47,326.15,1725
2026-04-24T09:02:50+00:00,660,,24,34,,7,595,64.64,619.72,309.17,,224.06,228.6,,271.27,,1575.72,309.17,,289.4,,502.21,264.55,,289.4,1771
2026-04-24T11:10:02+00:00,664,141,24,34,28,6,431,66.23,616.54,227.05,66.23,229.73,234.39,197.35,278.15,872.15,1616.05,1082.75,719.33,296.75,96.83,515.02,401.93,244.28,296.75,1780
2026-04-24T13:46:04+00:00,666,144,24,34,30,6,428,65.7,632.6,227.36,65.7,227.84,232.46,195.73,275.85,864.91,1618.77,1073.75,713.36,294.3,96.05,510.75,398.6,247.12,294.3,1780
2026-04-24T15:12:18+00:00,668,149,25,34,31,7,422,67.82,613.36,227.32,67.82,235.4,240.18,202.22,285.03,893.89,1673.09,1109.75,737.24,304.1,99.18,508.65,402.38,247.34,304.1,1780
2026-04-24T17:03:10+00:00,656,139,21,27,27,6,436,66.23,541.54,211.59,65.7,227.84,232.46,195.73,275.85,864.91,1502.15,3446.57,713.36,294.3,96.05,529.3,426.87,240.07,294.3,1750
2026-04-24T19:00:36+00:00,628,135,25,30,29,6,403,74.34,651.05,241.37,74.34,279.5,243.83,202.01,285.03,893.89,1673.09,1109.75,737.24,304.1,111.24,561.12,410.8,250.79,304.1,1675
2026-04-24T19:57:29+00:00,630,135,25,31,30,6,403,76.53,595.94,235.99,76.53,270.5,235.99,195.53,275.85,864.91,1618.77,1073.75,713.36,294.3,107.71,542.96,390.45,259.85,294.3,1666
2026-04-24T21:00:25+00:00,630,138,26,33,31,6,396,76.53,595.94,237.69,76.53,270.5,235.99,195.53,275.85,864.91,1618.77,1073.75,713.36,294.3,107.71,551.32,390.45,242.73,294.3,1668
2026-04-24T21:57:22+00:00,624,134,26,33,28,6,397,78.35,592.3,244.74,78.35,272.75,237.95,197.15,278.15,872.15,1632.35,1082.75,719.33,296.75,106.36,555.92,393.71,250.17,296.75,1635
2026-04-24T22:51:12+00:00,625,134,26,33,28,6,398,78.98,588.04,249.23,78.98,275.0,239.91,198.77,280.45,879.39,1645.93,1091.75,725.3,299.2,107.85,560.53,396.97,264.17,299.2,1643
2026-04-24T23:44:11+00:00,624,146,21,22,26,2,407,76.62,622.01,182.3,76.62,259.25,226.19,187.43,264.38,828.68,1439.15,3301.88,683.5,337.91,142.4,471.63,392.35,257.2,301.14,1637
2026-04-25T02:50:08+00:00,569,142,27,28,32,2,338,90.57,638.3,233.61,90.57,270.5,239.38,200.89,270.5,1020.2,1618.77,1073.75,585.85,352.61,148.53,492.2,422.84,276.85,311.56,1473
2026-04-25T05:17:12+00:00,561,137,26,28,28,1,341,91.31,626.38,242.81,91.31,272.75,264.35,197.15,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,521.9,444.17,290.16,310.55,1439
2026-04-25T07:25:12+00:00,557,140,26,27,30,1,333,102.38,616.24,265.34,102.38,306.5,297.05,221.45,349.03,1157.0,1836.05,1217.75,808.9,349.03,168.13,586.81,526.55,326.09,349.03,1427
2026-04-25T08:59:22+00:00,563,136,27,27,27,1,345,90.57,702.86,332.14,90.57,270.5,262.17,195.53,307.99,234.82,1618.77,1073.75,713.36,307.99,138.95,492.2,464.47,282.4,307.99,1444
2026-04-25T09:59:51+00:00,556,140,27,27,29,1,332,91.31,626.38,232.63,91.31,272.75,264.35,197.15,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,496.31,468.35,284.75,310.55,1431
2026-04-25T10:57:31+00:00,557,135,21,19,24,1,357,91.31,626.38,205.25,91.31,272.75,264.35,197.15,310.55,1028.75,1514.75,1082.75,719.33,310.55,149.75,496.31,456.35,290.16,310.55,1431
2026-04-25T11:47:40+00:00,556,139,21,19,26,1,350,91.31,626.38,197.15,91.31,272.75,264.35,197.15,310.55,1028.75,1514.75,1082.75,719.33,310.55,149.75,496.31,456.35,284.75,310.55,1430
2026-04-25T13:14:38+00:00,564,139,28,26,28,1,342,102.35,661.3,239.07,103.19,272.75,264.35,197.15,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,491.81,468.35,290.16,310.55,1457
2026-04-25T14:48:34+00:00,566,139,28,26,28,1,344,103.19,662.62,244.28,103.19,272.75,264.35,197.15,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,491.81,468.35,290.16,310.55,1465
2026-04-25T15:43:53+00:00,563,137,28,26,25,1,346,103.19,662.62,255.59,103.19,272.75,264.35,202.55,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,491.81,468.35,295.57,310.55,1449
2026-04-25T16:51:26+00:00,559,135,26,26,25,1,346,103.19,659.62,247.19,103.19,272.75,264.35,202.55,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,484.73,468.35,298.45,310.55,1445
2026-04-25T17:42:03+00:00,559,138,26,25,27,1,342,104.03,660.94,238.72,104.03,275.0,266.53,204.21,313.11,1037.3,1645.93,1091.75,725.3,313.11,150.97,488.75,472.23,298.01,313.11,1444
2026-04-25T19:00:48+00:00,555,137,26,24,29,1,338,108.59,591.82,235.55,108.59,272.75,264.35,202.55,310.55,1028.75,1632.35,1082.75,719.33,310.55,149.75,484.73,468.35,292.59,310.55,1430
2026-04-25T19:51:15+00:00,482,73,25,24,27,1,332,108.59,681.82,326.75,108.59,272.75,264.35,202.55,310.55,1028.75,1632.35,1082.75,719.33,310.55,235.55,528.19,468.35,295.57,310.55,1259
2026-04-25T20:45:54+00:00,480,78,25,24,29,1,323,109.47,740.06,329.45,109.47,275.0,266.53,204.21,313.11,1037.3,1645.93,1091.75,725.3,313.11,237.49,532.57,472.23,295.0,313.11,1251
2026-04-25T21:40:49+00:00,488,76,26,23,26,1,336,111.65,750.7,329.94,111.65,275.0,266.53,204.21,313.11,1037.3,1634.43,1091.75,725.3,313.11,237.49,542.31,466.36,299.47,313.11,1273
2026-04-25T22:42:28+00:00,491,76,27,22,27,1,338,111.65,735.7,329.45,111.65,275.0,266.53,204.21,313.11,1037.3,1634.43,1091.75,725.3,313.11,237.49,552.04,463.25,298.01,313.11,1287
2026-04-25T23:43:11+00:00,490,75,27,22,28,1,337,121.55,655.9,324.97,121.55,272.75,264.35,202.55,310.55,1028.75,1620.95,1082.75,719.33,310.55,235.55,547.5,459.44,288.67,310.55,1290
2026-04-26T03:27:17+00:00,580,142,28,23,27,4,356,121.55,625.9,296.75,121.55,272.75,264.35,202.55,310.55,1028.75,1620.95,1082.75,719.33,590.75,237.95,521.9,462.53,284.75,546.65,1485
2026-04-26T06:10:25+00:00,593,136,24,18,25,4,386,121.55,580.9,296.75,121.55,272.75,264.35,202.55,310.55,969.35,14900.27,1082.75,719.33,590.75,237.95,600.29,421.16,295.57,546.65,1545
2026-04-26T08:17:51+00:00,594,139,27,21,27,4,376,121.55,580.9,296.75,121.55,272.75,264.35,202.55,310.55,969.35,1620.95,1082.75,719.33,590.75,237.95,547.5,461.75,311.63,546.65,1543
2026-04-26T09:57:27+00:00,587,140,28,21,30,4,364,136.4,581.2,333.5,136.4,306.5,297.05,227.53,349.03,1090.17,1823.23,1217.75,808.9,664.25,267.35,586.81,519.13,332.18,614.63,1499
2026-04-26T10:54:51+00:00,588,140,28,21,30,4,365,122.54,548.92,299.2,122.54,275.0,266.53,204.21,313.11,977.41,1634.43,1091.75,725.3,595.65,239.91,526.23,465.57,297.5,551.18,1505
2026-04-26T11:42:37+00:00,588,139,28,21,27,4,369,121.55,550.9,296.75,121.55,272.75,264.35,202.55,310.55,969.35,1620.95,1082.75,719.33,590.75,237.95,521.9,461.75,294.55,546.65,1501
2026-04-26T13:16:24+00:00,584,140,28,20,31,4,361,136.4,581.2,333.5,136.4,306.5,297.05,227.53,349.03,1090.17,1823.23,1217.75,808.9,664.25,267.35,586.81,519.57,331.03,614.63,1491
2026-04-26T14:51:07+00:00,592,139,23,19,29,4,378,121.48,611.04,296.75,121.48,272.75,257.67,202.55,310.55,791.15,1620.95,1001.75,719.33,590.75,237.95,496.31,410.34,295.57,546.65,1502
2026-04-26T15:48:19+00:00,589,146,29,21,33,4,356,118.51,616.98,289.4,118.51,266.0,251.29,197.55,302.85,797.18,1580.49,976.77,701.42,576.05,232.07,483.97,451.04,288.25,533.06,1495
2026-04-26T16:51:57+00:00,586,144,29,21,32,4,356,117.95,555.1,296.75,117.95,272.75,257.67,202.55,310.55,817.55,1620.95,1001.75,719.33,590.75,237.95,496.31,490.79,295.06,546.65,1484
2026-04-26T17:43:15+00:00,588,140,28,19,28,4,369,116.79,590.42,296.75,116.79,272.75,264.35,202.55,310.55,817.55,1620.95,1001.75,719.33,590.75,237.95,484.73,628.83,299.75,546.65,1493
2026-04-26T19:02:17+00:00,584,145,29,20,32,4,354,120.52,537.96,294.66,109.81,261.95,264.35,197.35,310.55,817.55,1620.95,1001.75,719.33,590.75,237.95,473.15,625.8,288.67,546.65,1491
2026-04-26T20:45:25+00:00,581,144,29,20,27,4,357,111.95,555.1,304.1,111.95,279.5,270.89,202.22,318.25,837.92,1661.41,1026.73,737.24,605.45,243.83,484.91,641.38,307.17,560.24,1476
2026-04-26T21:43:05+00:00,578,143,29,20,28,4,354,110.17,558.66,299.2,110.17,275.0,266.53,198.98,327.27,824.34,1634.43,1010.07,725.3,595.65,239.91,477.07,630.98,298.62,551.18,1455
2026-04-26T22:44:29+00:00,578,144,29,19,31,4,351,110.17,558.66,299.2,110.17,275.0,266.53,198.98,327.27,824.34,1634.43,1010.07,725.3,595.65,239.91,500.42,627.93,295.0,551.18,1457
2026-04-26T23:44:50+00:00,578,142,28,19,29,4,356,109.29,560.42,296.75,109.29,272.75,264.35,175.55,324.59,817.55,1620.95,1001.75,719.33,590.75,237.95,484.73,622.77,301.91,546.65,1460
2026-04-27T03:31:52+00:00,564,147,28,18,28,4,339,108.16,562.68,293.75,105.59,258.04,264.35,197.35,379.89,969.35,1620.95,1001.75,719.33,590.75,237.95,469.61,594.32,295.75,546.65,1424
2026-04-27T06:31:54+00:00,574,148,28,19,33,4,342,105.59,567.82,281.65,105.59,258.04,264.35,197.35,379.89,969.35,1620.95,1001.75,719.33,590.75,237.95,469.61,565.86,280.95,546.65,1449
2026-04-27T09:23:35+00:00,576,147,28,19,31,4,347,106.45,566.1,284.44,106.45,260.17,266.53,198.98,383.03,977.41,1634.43,1010.07,725.3,595.65,239.91,473.5,570.55,283.26,551.18,1453
2026-04-27T11:48:01+00:00,575,146,28,19,31,4,347,105.59,566.92,282.11,105.59,258.04,264.35,197.35,379.89,969.35,1620.95,1001.75,719.33,590.75,237.95,469.61,565.86,282.11,546.65,1462
2026-04-27T14:05:00+00:00,574,143,29,19,33,4,346,101.37,575.36,282.11,101.37,258.04,235.55,197.35,379.89,969.35,1620.95,1001.75,719.33,590.75,237.95,473.15,490.79,282.11,546.65,1458
2026-04-27T16:44:38+00:00,571,137,25,15,26,4,364,83.75,610.21,237.95,83.75,267.49,264.35,197.35,379.89,1028.75,1620.95,1001.75,719.33,443.75,226.19,496.31,542.75,266.86,420.23,1450
2026-04-27T18:06:54+00:00,564,140,28,20,31,4,341,103.01,542.98,272.51,113.69,300.59,297.05,221.68,385.47,1157.0,1823.23,1126.63,808.9,498.87,254.12,544.98,562.62,311.47,472.41,1434
2026-04-27T20:11:32+00:00,568,143,27,16,26,4,352,94.24,626.52,239.91,94.24,226.08,266.53,166.1,345.79,1037.3,1038.21,1010.07,725.3,447.43,228.05,477.07,530.75,287.5,423.71,1445
2026-04-27T21:57:27+00:00,559,150,29,21,31,4,324,97.32,554.36,267.49,97.32,224.23,264.35,204.7,342.95,1028.75,1620.95,1001.75,650.75,443.75,237.95,473.15,542.75,280.63,420.23,1421
2026-04-27T23:00:14+00:00,567,135,29,21,29,4,349,98.04,552.92,274.42,98.04,240.85,283.97,234.45,368.47,1105.7,1742.31,1076.67,773.07,382.01,167.1,507.79,538.28,303.06,382.01,1428
